-4.9875 0 0
-4.9625 0 0
-4.9375 0 0
-4.9125 0 0
-4.8875 0 0
-4.8625 0 0
-4.8375 0 0
-4.8125 0 0
-4.7875 0 0
-4.7625 0 0
-4.7375 0 0
-4.7125 0 0
-4.6875 0 0
-4.6625 0 0
-4.6375 0 0
-4.6125 0 0
-4.5875 0 0
-4.5625 0 0
-4.5375 0 0
-4.5125 0 0
-4.4875 0 0
-4.4625 0 0
-4.4375 0 0
-4.4125 0 0
-4.3875 0 0
-4.3625 0 0
-4.3375 0 0
-4.3125 0 0
-4.2875 0 0
-4.2625 0 0
-4.2375 0 0
-4.2125 0 0
-4.1875 0 0
-4.1625 0 0
-4.1375 0 0
-4.1125 0 0
-4.0875 0 0
-4.0625 0 0
-4.0375 0 0
-4.0125 0 0
-3.9875 0 0
-3.9625 0 0
-3.9375 0 0
-3.9125 0 0
-3.8875 0 0
-3.8625 0 0
-3.8375 0 0
-3.8125 0 0
-3.7875 0 0
-3.7625 0 0
-3.7375 0 0
-3.7125 0 0
-3.6875 0 0
-3.6625 0 0
-3.6375 0 0
-3.6125 0 0
-3.5875 0 0
-3.5625 0 0
-3.5375 0 0
-3.5125 0 0
-3.4875 0 0
-3.4625 0 0
-3.4375 0 0
-3.4125 0 0
-3.3875 0 0
-3.3625 0 0
-3.3375 0 0
-3.3125 0 0
-3.2875 0 0
-3.2625 0 0
-3.2375 0 0
-3.2125 0 0
-3.1875 0 0
-3.1625 0 0
-3.1375 0 0
-3.1125 0 0
-3.0875 0 0
-3.0625 0 0
-3.0375 0 0
-3.0125 0 0
-2.9875 0 0
-2.9625 0 0
-2.9375 0 0
-2.9125 0 0
-2.8875 0 0
-2.8625 0 0
-2.8375 0 0
-2.8125 0 0
-2.7875 0 0
-2.7625 0 0
-2.7375 0 0
-2.7125 0 0
-2.6875 0 0
-2.6625 0 0
-2.6375 0 0
-2.6125 0 0
-2.5875 0 0
-2.5625 0 0
-2.5375 2.45902e-05 2.39675e-05
-2.5125 9.01639e-05 8.78809e-05
-2.4875 0.000122951 8.26813e-05
-2.4625 0.000237705 0.000159563
-2.4375 0.000286885 0.000202734
-2.4125 0.0005 0.000266482
-2.3875 0.00057377 0.000307677
-2.3625 0.000819672 0.000424175
-2.3375 0.000540984 0.000242905
-2.3125 0.000983607 0.000457403
-2.2875 0.000672131 0.000290701
-2.2625 0.000647541 0.000236565
-2.2375 0.00104918 0.00036847
-2.2125 0.00105738 0.000313941
-2.1875 0.00142623 0.000372044
-2.1625 0.00184426 0.000486429
-2.1375 0.00238525 0.000471076
-2.1125 0.0032541 0.000470905
-2.0875 0.00382787 0.000478828
-2.0625 0.00392623 0.000488579
-2.0375 0.0047541 0.000521636
-2.0125 0.00586885 0.000688876
-1.9875 0.00768033 0.000756702
-1.9625 0.00986066 0.00104516
-1.9375 0.0113443 0.00121911
-1.9125 0.0126639 0.00121615
